domain,predefined_inventory_urls
hiautosale.com,http://www.hiautosale.com/HiAutoV2/HiAutoInventory.aspx
yorkautoguys.com,https://www.cargurus.com/Cars/m-York-Auto-Guys-sp390843
autoti.com,https://www.autoti.com/inventory/
qualitycarsqc.com,https://qualitycarsqc.com/listings-2/?min_price=&max_price=&odometer=&s=
bickleyford.com,https://www.bickleyford.com/inventory/search?stock_type=New&page=1&page_length=1000
camclarkfordrichmond.com,https://www.camclarkfordrichmond.com/inventory/search?stock_type=New&page=1&page_length=1000
miltonvw.com,https://www.miltonvw.com/en/inventory/search?page=1&page_length=1000
mirandamotorsonline.com,https://www.commercialtrucktrader.com/dealers/Trucks-for-sale-at-Miranda-Motors-Used-Trucks-in-Pilesgrove-New-Jersey/864330?dealerid=864330
performancelexus.com,"https://www.performancelexus.com/new-vehicles/,https://www.performancelexus.com/used-vehicles/"
noerrsintl.com,https://www.truckpaper.com/listings/trucks-and-trailers/for-sale/list/?PCID=2001231705&dlr=1
bobbygerhartstruckworld.com,http://www.autofind.com/dealer/listing/2125/used/
carolinatrucksales.net,https://www.truckpaper.com/listings/trucks-and-trailers/for-sale/list/?pcid=2000749553&dlr=1
landroverwaterloo.com,"https://www.landroverwaterloo.com/en/inventory/search-new-inventory?stock_type=New&make=Land%20Rover&page=1&page_length=1000,https://www.landroverwaterloo.com/en/inventory/search-pre-owned-inventory?stock_type=Used&make=Land%20Rover&page=1&page_length=1000"
quinlansequipment.com,"https://www.quinlansequipment.com/inventory/?/listings/trucks-and-trailers/for-sale/list/category/209?etid=1&pcid=2000798901&dlr=1&lo=4,https://www.quinlansequipment.com/inventory/?/listings/farm-equipment/for-sale/list?pcid=2941043&etid=1&dlr=1&lo=4,https://www.quinlansequipment.com/inventory/?/listings/trucks-and-trailers/for-sale/list?ETID=1&pcid=2000798901&dlr=1&catid=207&lo=4,https://www.quinlansequipment.com/inventory/?/listings/construction-equipment/for-sale/list?ETID=1&pcid=2952846&dlr=1&lo=4"
mariettatrucksales.com,https://www.commercialtrucktrader.com/dealers/Marietta-Truck-Sales/735360?dealerid=735360
mhc.com,https://mhc.com/trucks/search/used-trucks?f_condition=new
topofthehillautoexchange.com,http://www.autofind.com/dealer/listing/185913/used/
transchicago.com,"http://trucks.transchicago.com/trucks-for-sale,http://trailers.transchicago.com/trailers-for-sale/"
landroverofrichmond.com,"https://www.landroverofrichmond.com/en/inventory/search-new-inventory?stock_type=New&make=Land%20Rover&page=1&page_length=1000,https://www.landroverofrichmond.com/en/inventory/search-pre-owned-inventory?stock_type=Used&make=Land%20Rover&page=1&page_length=1000"
landmarkhonda.com,"https://www.landmarkhonda.com/inventory.cfm?NewUsed=0&MakeID=&ModelID=&VehicleTypeID=,https://www.landmarkhonda.com/inventory.cfm?NewUsed=1&MakeID=&ModelID=&VehicleTypeID="
idrivecertified.com,https://idrivecertified.com/vehicles/
express.richmondhilltoyota.com,"https://express.richmondhilltoyota.com/inventory/used,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3AC-HR,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ACamry,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ACamry%20Hybrid,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ACorolla%20Hatchback,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ACorolla%20Hybrid,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ACorolla%20Sedan,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3AGR%20Supra,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3AHighlander,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3AHighlander%20Hybrid,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3APrius%20Prime,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ARAV4,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ASienna,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ATacoma%20Access%20Cab,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ATacoma%20Double%20Cab,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ATundra%20CrewMax%20Cab,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3ATundra%20Double%20Cab,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3A4Runner,https://express.richmondhilltoyota.com/inventory?deal_type=finance&deal_down=2000&f=submodel%3A86"
express.richmondhillhyundai.com,"https://express.richmondhillhyundai.com/inventory/used,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AAccent%20Hatchback,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AElantra%20GT,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AElantra%20GT%20N%20Line,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AElantra%20GT%20N%20Line,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AElantra%20Sedan,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AElantra%20Sport,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AIONIQ%20Electric,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AIONIQ%20Hybrid,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3AKona,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3APalisade,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=submodel%3ASanta%20Fe,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=%3Asubmodel&f=submodel%3ASonata,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=%3Asubmodel&f=submodel%3ATucson,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=%3Asubmodel&f=submodel%3ASanta%20Fe%20XL,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=%3Asubmodel&f=submodel%3AVeloster,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=%3Asubmodel&f=submodel%3AVeloster%20N,https://express.richmondhillhyundai.com/inventory?deal_type=cash&f=%3Asubmodel&f=submodel%3AVenue"
performance-bmw.com,"https://www.performance-bmw.com/vehicles/new/?st=price,asc&view=grid&sc=new,https://www.performance-bmw.com/vehicles/used/?pr=&mk=&md=&bs=&od=&st=price,asc&view=grid&sc=used"
truckmax.com,https://www.truckmax.com/buy-vehicles-in-miami-fl
thetavernacollection.com,https://www.thetavernacollection.com/used-vehicles-hollywood-fl?limit=1000
hadadmotors.com,http://www.hadadmotors.com/inventory.html
tennesseemuffler.com,https://www.tennesseemuffler.com/used-cars-for-sales#Inventory
euhardyauto.com,https://showroom.auction123.com/euhardys_auto_and_cycle/index.html?type=Sedans&amp;sort=SimilarVehicle&amp;SimilarVehicle=9063|2G1WU57M391243803&amp;leadsource=Showroom|euhardys_auto_and_cycle
jovansautosales.com,https://www.jovansautosales.com/
bobhook.com,https://www.bobhook.com/used-vehicles/#action=im_ajax_call&perform=get_results&type%5B%5D=New&type%5B%5D=Used&page=1
